LOSS_INDEX,NDBP_INDEX,NG_INDEX,SEED
5,1,5,67
5,1,5,69
5,1,6,1
5,1,6,42
5,1,6,67
5,1,6,69
5,1,7,1
5,1,7,42
5,1,7,67
5,1,7,69
5,1,8,1
5,1,8,42
5,1,8,67
5,1,8,69
5,1,9,1
5,1,9,42
5,1,9,67
5,1,9,69
5,1,10,1
5,1,10,42
5,1,10,67
5,1,10,69
5,2,0,1
5,2,0,42
5,2,0,67
5,2,0,69
5,2,1,1
5,2,1,42
5,2,1,67
5,2,1,69
5,2,2,1
5,2,2,42
5,2,2,67
5,2,2,69
5,2,3,1
5,2,3,42
5,2,3,67
5,2,3,69
5,2,4,1
5,2,4,42
5,2,4,67
5,2,4,69
5,2,5,1
5,2,5,42
5,2,5,67
5,2,5,69
5,2,6,1
5,2,6,42
5,2,6,67
5,2,6,69
5,2,7,1
5,2,7,42
5,2,7,67
5,2,7,69
5,2,8,1
5,2,8,42
5,2,8,67
5,2,8,69
5,2,9,1
5,2,9,42
5,2,9,67
5,2,9,69
5,2,10,1
5,2,10,42
5,2,10,67
5,2,10,69
5,3,0,1
5,3,0,42
5,3,0,67
5,3,0,69
5,3,1,1
5,3,1,42
5,3,1,67
5,3,1,69
5,3,2,1
5,3,2,42
5,3,2,67
5,3,2,69
5,3,3,1
5,3,3,42
5,3,3,67
5,3,3,69
5,3,4,1
5,3,4,42
5,3,4,67
5,3,4,69
5,3,5,1
5,3,5,42
5,3,5,67
5,3,5,69
5,3,6,1
5,3,6,42
5,3,6,67
5,3,6,69
5,3,7,1
5,3,7,42
5,3,7,67
5,3,7,69
5,3,8,1
5,3,8,42
5,3,8,67
5,3,8,69
5,3,9,1
5,3,9,42
5,3,9,67
5,3,9,69
5,3,10,1
5,3,10,42
5,3,10,67
5,3,10,69
5,4,0,1
5,4,0,42
5,4,0,67
5,4,0,69
5,4,1,1
5,4,1,42
5,4,1,67
5,4,1,69
5,4,2,1
5,4,2,42
5,4,2,67
5,4,2,69
5,4,3,1
5,4,3,42
5,4,3,67
5,4,3,69
5,4,4,1
5,4,4,42
5,4,4,67
5,4,4,69
5,4,5,1
5,4,5,42
5,4,5,67
5,4,5,69
5,4,6,1
5,4,6,42
5,4,6,67
5,4,6,69
5,4,7,1
5,4,7,42
5,4,7,67
5,4,7,69
5,4,8,1
5,4,8,42
5,4,8,67
5,4,8,69
5,4,9,1
5,4,9,42
5,4,9,67
5,4,9,69
5,4,10,1
5,4,10,42
5,4,10,67
5,4,10,69
6,0,0,1
6,0,0,42
6,0,0,67
6,0,0,69
6,0,1,1
6,0,1,42
6,0,1,67
6,0,1,69
6,0,2,1
6,0,2,42
6,0,2,67
6,0,2,69
6,0,3,1
6,0,3,42
6,0,3,67
6,0,3,69
6,0,4,1
6,0,4,42
6,0,4,67
6,0,4,69
6,0,5,1
6,0,5,42
6,0,5,67
6,0,5,69
6,0,6,1
6,0,6,42
6,0,6,67
6,0,6,69
6,0,7,1
6,0,7,42
6,0,7,67
6,0,7,69
6,0,8,1
6,0,8,42
6,0,8,67
6,0,8,69
6,0,9,1
6,0,9,42
6,0,9,67
6,0,9,69
6,0,10,1
6,0,10,42
6,0,10,67
6,0,10,69
6,1,0,1
6,1,0,42
6,1,0,67
6,1,0,69
6,1,1,1
6,1,1,42
6,1,1,67
6,1,1,69
6,1,2,1
6,1,2,42
6,1,2,67
6,1,2,69
6,1,3,1
6,1,3,42
6,1,3,67
6,1,3,69
6,1,4,1
6,1,4,42
6,1,4,67
6,1,4,69
6,1,5,1
6,1,5,42
6,1,5,67
6,1,5,69
6,1,6,1
6,1,6,42
6,1,6,67
6,1,6,69
6,1,7,1
6,1,7,42
6,1,7,67
6,1,7,69
6,1,8,1
6,1,8,42
6,1,8,67
6,1,8,69
6,1,9,1
6,1,9,42
6,1,9,67
6,1,9,69
6,1,10,1
6,1,10,42
6,1,10,67
6,1,10,69
6,2,0,1
6,2,0,42
6,2,0,67
6,2,0,69
6,2,1,1
6,2,1,42
6,2,1,67
6,2,1,69
6,2,2,1
6,2,2,42
6,2,2,67
6,2,2,69
6,2,3,1
6,2,3,42
6,2,3,67
6,2,3,69
6,2,4,1
6,2,4,42
6,2,4,67
6,2,4,69
6,2,5,1
6,2,5,42
6,2,5,67
6,2,5,69
6,2,6,1
6,2,6,42
6,2,6,67
6,2,6,69
6,2,7,1
6,2,7,42
6,2,7,67
6,2,7,69
6,2,8,1
6,2,8,42
6,2,8,67
6,2,8,69
6,2,9,1
6,2,9,42
6,2,9,67
6,2,9,69
6,2,10,1
6,2,10,42
6,2,10,67
6,2,10,69
6,3,0,1
6,3,0,42
6,3,0,67
6,3,0,69
6,3,1,1
6,3,1,42
6,3,1,67
6,3,1,69
6,3,2,1
6,3,2,42
6,3,2,67
6,3,2,69
6,3,3,1
6,3,3,42
6,3,3,67
6,3,3,69
6,3,4,1
6,3,4,42
6,3,4,67
6,3,4,69
6,3,5,1
6,3,5,42
6,3,5,67
6,3,5,69
6,3,6,1
6,3,6,42
6,3,6,67
6,3,6,69
6,3,7,1
6,3,7,42
6,3,7,67
6,3,7,69
6,3,8,1
6,3,8,42
6,3,8,67
6,3,8,69
6,3,9,1
6,3,9,42
6,3,9,67
6,3,9,69
6,3,10,1
6,3,10,42
6,3,10,67
6,3,10,69
6,4,0,1
6,4,0,42
6,4,0,67
6,4,0,69
6,4,1,1
6,4,1,42
6,4,1,67
6,4,1,69
6,4,2,1
6,4,2,42
6,4,2,67
6,4,2,69
6,4,3,1
6,4,3,42
6,4,3,67
6,4,3,69
6,4,4,1
6,4,4,42
6,4,4,67
6,4,4,69
6,4,5,1
6,4,5,42
6,4,5,67
6,4,5,69
6,4,6,1
6,4,6,42
6,4,6,67
6,4,6,69
6,4,7,1
6,4,7,42
6,4,7,67
6,4,7,69
6,4,8,1
6,4,8,42
6,4,8,67
6,4,8,69
6,4,9,1
6,4,9,42
6,4,9,67
6,4,9,69
6,4,10,1
6,4,10,42
6,4,10,67
6,4,10,69
7,0,0,1
7,0,0,42
7,0,0,67
7,0,0,69
7,0,1,1
7,0,1,42
7,0,1,67
7,0,1,69
7,0,2,1
7,0,2,42
7,0,2,67
7,0,2,69
7,0,3,1
7,0,3,42
7,0,3,67
7,0,3,69
7,0,4,1
7,0,4,42
7,0,4,67
7,0,4,69
7,0,5,1
7,0,5,42
7,0,5,67
7,0,5,69
7,0,6,1
7,0,6,42
7,0,6,67
7,0,6,69
7,0,7,1
7,0,7,42
7,0,7,67
7,0,7,69
7,0,8,1
7,0,8,42
7,0,8,67
7,0,8,69
7,0,9,1
7,0,9,42
7,0,9,67
7,0,9,69
7,0,10,1
7,0,10,42
7,0,10,67
7,0,10,69
7,1,0,1
7,1,0,42
7,1,0,67
7,1,0,69
7,1,1,1
7,1,1,42
7,1,1,67
7,1,1,69
7,1,2,1
7,1,2,42
7,1,2,67
7,1,2,69
7,1,3,1
7,1,3,42
7,1,3,67
7,1,3,69
7,1,4,1
7,1,4,42
7,1,4,67
7,1,4,69
7,1,5,1
7,1,5,42
7,1,5,67
7,1,5,69
7,1,6,1
7,1,6,42
7,1,6,67
7,1,6,69
7,1,7,1
7,1,7,42
7,1,7,67
7,1,7,69
7,1,8,1
7,1,8,42
7,1,8,67
7,1,8,69
7,1,9,1
7,1,9,42
7,1,9,67
7,1,9,69
7,1,10,1
7,1,10,42
7,1,10,67
7,1,10,69
7,2,0,1
7,2,0,42
7,2,0,67
7,2,0,69
7,2,1,1
7,2,1,42
7,2,1,67
7,2,1,69
7,2,2,1
7,2,2,42
7,2,2,67
7,2,2,69
7,2,3,1
7,2,3,42
7,2,3,67
7,2,3,69
7,2,4,1
7,2,4,42
7,2,4,67
7,2,4,69
7,2,5,1
7,2,5,42
7,2,5,67
7,2,5,69
7,2,6,1
7,2,6,42
7,2,6,67
7,2,6,69
7,2,7,1
7,2,7,42
7,2,7,67
7,2,7,69
7,2,8,1
7,2,8,42
7,2,8,67
7,2,8,69
7,2,9,1
7,2,9,42
7,2,9,67
7,2,9,69
7,2,10,1
7,2,10,42
7,2,10,67
7,2,10,69
7,3,0,1
7,3,0,42
7,3,0,67
7,3,0,69
7,3,1,1
7,3,1,42
7,3,1,67
7,3,1,69
7,3,2,1
7,3,2,42
7,3,2,67
7,3,2,69
7,3,3,1
7,3,3,42
7,3,3,67
7,3,3,69
7,3,4,1
7,3,4,42
7,3,4,67
7,3,4,69
7,3,5,1
7,3,5,42
7,3,5,67
7,3,5,69
7,3,6,1
7,3,6,42
7,3,6,67
7,3,6,69
7,3,7,1
7,3,7,42
7,3,7,67
7,3,7,69
7,3,8,1
7,3,8,42
7,3,8,67
7,3,8,69
7,3,9,1
7,3,9,42
7,3,9,67
7,3,9,69
7,3,10,1
7,3,10,42
7,3,10,67
7,3,10,69
7,4,0,1
7,4,0,42
7,4,0,67
7,4,0,69
7,4,1,1
7,4,1,42
7,4,1,67
7,4,1,69
7,4,2,1
7,4,2,42
7,4,2,67
7,4,2,69
7,4,3,1
